1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.711247 tty_draw_line: px=0 py=18 nx=106 atx=0 aty=18
1708840992.711249 tty_draw_line: defaults: fg=8, bg=8
1708840992.711250 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711251 tty_clear_line: /dev/pts/0, 106 at 0,18
1708840992.711252 /dev/pts/0: \r
1708840992.711254 /dev/pts/0: \n
1708840992.711255 /dev/pts/0: \033[K
1708840992.711256 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 106
1708840992.711258 tty_draw_line: px=0 py=19 nx=106 atx=0 aty=19
1708840992.711259 tty_draw_line: defaults: fg=8, bg=8
1708840992.711260 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711262 tty_clear_line: /dev/pts/0, 106 at 0,19
1708840992.711263 /dev/pts/0: \r
1708840992.711264 /dev/pts/0: \n
1708840992.711265 /dev/pts/0: \033[K
1708840992.711267 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 106
1708840992.711268 tty_draw_line: px=0 py=20 nx=106 atx=0 aty=20
1708840992.711270 tty_draw_line: defaults: fg=8, bg=8
1708840992.711271 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711272 tty_clear_line: /dev/pts/0, 106 at 0,20
1708840992.711274 /dev/pts/0: \r
1708840992.711275 /dev/pts/0: \n
1708840992.711276 /dev/pts/0: \033[K
1708840992.711278 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 106
1708840992.711279 tty_draw_line: px=0 py=21 nx=106 atx=0 aty=21
1708840992.711280 tty_draw_line: defaults: fg=8, bg=8
1708840992.711282 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711283 tty_clear_line: /dev/pts/0, 106 at 0,21
1708840992.711284 /dev/pts/0: \r
1708840992.711285 /dev/pts/0: \n
1708840992.711286 /dev/pts/0: \033[K
1708840992.711288 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 106
1708840992.711289 tty_draw_line: px=0 py=22 nx=106 atx=0 aty=22
1708840992.711291 tty_draw_line: defaults: fg=8, bg=8
1708840992.711292 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711293 tty_clear_line: /dev/pts/0, 106 at 0,22
1708840992.711295 /dev/pts/0: \r
1708840992.711296 /dev/pts/0: \n
1708840992.711297 /dev/pts/0: \033[K
1708840992.711299 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 106
1708840992.711300 tty_draw_line: px=0 py=23 nx=106 atx=0 aty=23
1708840992.711301 tty_draw_line: defaults: fg=8, bg=8
1708840992.711303 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711304 tty_clear_line: /dev/pts/0, 106 at 0,23
1708840992.711305 /dev/pts/0: \r
1708840992.711306 /dev/pts/0: \n
1708840992.711308 /dev/pts/0: \033[K
1708840992.711309 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 106
1708840992.711311 tty_draw_line: px=0 py=24 nx=106 atx=0 aty=24
1708840992.711312 tty_draw_line: defaults: fg=8, bg=8
1708840992.711313 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711315 tty_clear_line: /dev/pts/0, 106 at 0,24
1708840992.711316 /dev/pts/0: \r
1708840992.711317 /dev/pts/0: \n
1708840992.711318 /dev/pts/0: \033[K
1708840992.711320 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 106
1708840992.711323 tty_draw_line: px=0 py=25 nx=106 atx=0 aty=25
1708840992.711324 tty_draw_line: defaults: fg=8, bg=8
1708840992.711326 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711327 tty_clear_line: /dev/pts/0, 106 at 0,25
1708840992.711328 /dev/pts/0: \r
1708840992.711329 /dev/pts/0: \n
1708840992.711331 /dev/pts/0: \033[K
1708840992.711332 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 106
1708840992.711334 tty_draw_line: px=0 py=26 nx=106 atx=0 aty=26
1708840992.711335 tty_draw_line: defaults: fg=8, bg=8
1708840992.711336 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711338 tty_clear_line: /dev/pts/0, 106 at 0,26
1708840992.711339 /dev/pts/0: \r
1708840992.711340 /dev/pts/0: \n
1708840992.711341 /dev/pts/0: \033[K
1708840992.711343 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 106
1708840992.711344 tty_draw_line: px=0 py=27 nx=106 atx=0 aty=27
1708840992.711346 tty_draw_line: defaults: fg=8, bg=8
1708840992.711347 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711348 tty_clear_line: /dev/pts/0, 106 at 0,27
1708840992.711349 /dev/pts/0: \r
1708840992.711351 /dev/pts/0: \n
1708840992.711352 /dev/pts/0: \033[K
1708840992.711353 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 106
1708840992.711355 tty_draw_line: px=0 py=28 nx=106 atx=0 aty=28
1708840992.711356 tty_draw_line: defaults: fg=8, bg=8
1708840992.711358 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711359 tty_clear_line: /dev/pts/0, 106 at 0,28
1708840992.711360 /dev/pts/0: \r
1708840992.711361 /dev/pts/0: \n
1708840992.711362 /dev/pts/0: \033[K
1708840992.711364 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 106
1708840992.711365 tty_draw_line: px=0 py=29 nx=106 atx=0 aty=29
1708840992.711367 tty_draw_line: defaults: fg=8, bg=8
1708840992.711368 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711369 tty_clear_line: /dev/pts/0, 106 at 0,29
1708840992.711371 /dev/pts/0: \r
1708840992.711372 /dev/pts/0: \n
1708840992.711373 /dev/pts/0: \033[K
1708840992.711375 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 106
1708840992.711376 tty_draw_line: px=0 py=30 nx=106 atx=0 aty=30
1708840992.711377 tty_draw_line: defaults: fg=8, bg=8
1708840992.711379 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711380 tty_clear_line: /dev/pts/0, 106 at 0,30
1708840992.711381 /dev/pts/0: \r
1708840992.711382 /dev/pts/0: \n
1708840992.711384 /dev/pts/0: \033[K
1708840992.711385 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 106
1708840992.711387 tty_draw_line: px=0 py=31 nx=106 atx=0 aty=31
1708840992.711388 tty_draw_line: defaults: fg=8, bg=8
1708840992.711389 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711391 tty_clear_line: /dev/pts/0, 106 at 0,31
1708840992.711392 /dev/pts/0: \r
1708840992.711393 /dev/pts/0: \n
1708840992.711394 /dev/pts/0: \033[K
1708840992.711396 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 106
1708840992.711397 tty_draw_line: px=0 py=32 nx=106 atx=0 aty=32
1708840992.711399 tty_draw_line: defaults: fg=8, bg=8
1708840992.711400 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711401 tty_clear_line: /dev/pts/0, 106 at 0,32
1708840992.711402 /dev/pts/0: \r
1708840992.711404 /dev/pts/0: \n
1708840992.711405 /dev/pts/0: \033[K
1708840992.711406 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 106
1708840992.711408 tty_draw_line: px=0 py=33 nx=106 atx=0 aty=33
1708840992.711409 tty_draw_line: defaults: fg=8, bg=8
1708840992.711411 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711412 tty_clear_line: /dev/pts/0, 106 at 0,33
1708840992.711413 /dev/pts/0: \r
1708840992.711414 /dev/pts/0: \n
1708840992.711415 /dev/pts/0: \033[K
1708840992.711417 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 106
1708840992.711419 tty_draw_line: px=0 py=34 nx=106 atx=0 aty=34
1708840992.711420 tty_draw_line: defaults: fg=8, bg=8
1708840992.711421 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711423 tty_clear_line: /dev/pts/0, 106 at 0,34
1708840992.711425 /dev/pts/0: \r
1708840992.711426 /dev/pts/0: \n
1708840992.711427 /dev/pts/0: \033[K
1708840992.711429 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 106
1708840992.711430 tty_draw_line: px=0 py=35 nx=106 atx=0 aty=35
1708840992.711432 tty_draw_line: defaults: fg=8, bg=8
1708840992.711433 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711434 tty_clear_line: /dev/pts/0, 106 at 0,35
1708840992.711436 /dev/pts/0: \r
1708840992.711437 /dev/pts/0: \n
1708840992.711438 /dev/pts/0: \033[K
1708840992.711440 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 106
1708840992.711441 tty_draw_line: px=0 py=36 nx=106 atx=0 aty=36
1708840992.711442 tty_draw_line: defaults: fg=8, bg=8
1708840992.711444 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711445 tty_clear_line: /dev/pts/0, 106 at 0,36
1708840992.711446 /dev/pts/0: \r
1708840992.711448 /dev/pts/0: \n
1708840992.711449 /dev/pts/0: \033[K
1708840992.711450 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 106
1708840992.711452 tty_draw_line: px=0 py=37 nx=106 atx=0 aty=37
1708840992.711453 tty_draw_line: defaults: fg=8, bg=8
1708840992.711454 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711456 tty_clear_line: /dev/pts/0, 106 at 0,37
1708840992.711457 /dev/pts/0: \r
1708840992.711458 /dev/pts/0: \n
1708840992.711459 /dev/pts/0: \033[K
1708840992.711461 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 106
1708840992.711462 tty_draw_line: px=0 py=38 nx=106 atx=0 aty=38
1708840992.711464 tty_draw_line: defaults: fg=8, bg=8
1708840992.711465 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711466 tty_clear_line: /dev/pts/0, 106 at 0,38
1708840992.711468 /dev/pts/0: \r
1708840992.711469 /dev/pts/0: \n
1708840992.711470 /dev/pts/0: \033[K
1708840992.711472 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 106
1708840992.711473 tty_draw_line: px=0 py=39 nx=106 atx=0 aty=39
1708840992.711474 tty_draw_line: defaults: fg=8, bg=8
1708840992.711476 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711477 tty_clear_line: /dev/pts/0, 106 at 0,39
1708840992.711478 /dev/pts/0: \r
1708840992.711479 /dev/pts/0: \n
1708840992.711481 /dev/pts/0: \033[K
1708840992.711482 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 106
1708840992.711484 tty_draw_line: px=0 py=40 nx=106 atx=0 aty=40
1708840992.711485 tty_draw_line: defaults: fg=8, bg=8
1708840992.711486 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711488 tty_clear_line: /dev/pts/0, 106 at 0,40
1708840992.711489 /dev/pts/0: \r
1708840992.711490 /dev/pts/0: \n
1708840992.711491 /dev/pts/0: \033[K
1708840992.711493 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 106
1708840992.711494 tty_draw_line: px=0 py=41 nx=106 atx=0 aty=41
1708840992.711496 tty_draw_line: defaults: fg=8, bg=8
1708840992.711497 tty_draw_line: 106 to end of line (0 cleared)
1708840992.711498 tty_clear_line: /dev/pts/0, 106 at 0,41
1708840992.711500 /dev/pts/0: \r
1708840992.711501 /dev/pts/0: \n
1708840992.711502 /dev/pts/0: \033[K
1708840992.711503 /dev/pts/0: redrawing status
1708840992.711505 screen_redraw_draw_status: /dev/pts/0 @0
1708840992.711506 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=42
1708840992.711507 tty_draw_line: defaults: fg=8, bg=8
1708840992.711509 utf8_to_data: 4100005b -> (1 1 [)
1708840992.711511 utf8_to_data: 41000030 -> (1 1 0)
1708840992.711512 utf8_to_data: 4100005d -> (1 1 ])
1708840992.711513 utf8_to_data: 41000020 -> (1 1  )
1708840992.711515 utf8_to_data: 41000030 -> (1 1 0)
1708840992.711516 utf8_to_data: 4100003a -> (1 1 :)
1708840992.711517 utf8_to_data: 4100007a -> (1 1 z)
1708840992.711519 utf8_to_data: 41000073 -> (1 1 s)
1708840992.711520 utf8_to_data: 41000068 -> (1 1 h)
1708840992.711521 utf8_to_data: 4100002a -> (1 1 *)
1708840992.711523 utf8_to_data: 41000020 -> (1 1  )
1708840992.711524 utf8_to_data: 41000020 -> (1 1  )
1708840992.711525 utf8_to_data: 41000020 -> (1 1  )
1708840992.711527 utf8_to_data: 41000020 -> (1 1  )
1708840992.711529 utf8_to_data: 41000020 -> (1 1  )
1708840992.711531 utf8_to_data: 41000020 -> (1 1  )
1708840992.711532 utf8_to_data: 41000020 -> (1 1  )
1708840992.711533 utf8_to_data: 41000020 -> (1 1  )
1708840992.711535 utf8_to_data: 41000020 -> (1 1  )
1708840992.711536 utf8_to_data: 41000020 -> (1 1  )
1708840992.711539 utf8_to_data: 41000020 -> (1 1  )
1708840992.711542 utf8_to_data: 41000020 -> (1 1  )
1708840992.711545 utf8_to_data: 41000020 -> (1 1  )
1708840992.711547 utf8_to_data: 41000020 -> (1 1  )
1708840992.711550 utf8_to_data: 41000020 -> (1 1  )
1708840992.711552 utf8_to_data: 41000020 -> (1 1  )
1708840992.711554 utf8_to_data: 41000020 -> (1 1  )
1708840992.711557 utf8_to_data: 41000020 -> (1 1  )
1708840992.711559 utf8_to_data: 41000020 -> (1 1  )
1708840992.711562 utf8_to_data: 41000020 -> (1 1  )
1708840992.711564 utf8_to_data: 41000020 -> (1 1  )
1708840992.711566 utf8_to_data: 41000020 -> (1 1  )
1708840992.711569 utf8_to_data: 41000020 -> (1 1  )
1708840992.711572 utf8_to_data: 41000020 -> (1 1  )
1708840992.711575 utf8_to_data: 41000020 -> (1 1  )
1708840992.711578 utf8_to_data: 41000020 -> (1 1  )
1708840992.711580 utf8_to_data: 41000020 -> (1 1  )
1708840992.711583 utf8_to_data: 41000020 -> (1 1  )
1708840992.711585 utf8_to_data: 41000020 -> (1 1  )
1708840992.711587 utf8_to_data: 41000020 -> (1 1  )
1708840992.711590 utf8_to_data: 41000020 -> (1 1  )
1708840992.711592 utf8_to_data: 41000020 -> (1 1  )
1708840992.711594 utf8_to_data: 41000020 -> (1 1  )
1708840992.711596 utf8_to_data: 41000020 -> (1 1  )
1708840992.711599 utf8_to_data: 41000020 -> (1 1  )
1708840992.711601 utf8_to_data: 41000020 -> (1 1  )
1708840992.711604 utf8_to_data: 41000020 -> (1 1  )
1708840992.711607 utf8_to_data: 41000020 -> (1 1  )
1708840992.711609 utf8_to_data: 41000020 -> (1 1  )
1708840992.711612 utf8_to_data: 41000020 -> (1 1  )
1708840992.711615 utf8_to_data: 41000020 -> (1 1  )
1708840992.711617 utf8_to_data: 41000020 -> (1 1  )
1708840992.711620 utf8_to_data: 41000020 -> (1 1  )
1708840992.711624 utf8_to_data: 41000020 -> (1 1  )
1708840992.711626 utf8_to_data: 41000020 -> (1 1  )
1708840992.711628 utf8_to_data: 41000020 -> (1 1  )
1708840992.711631 utf8_to_data: 41000020 -> (1 1  )
1708840992.711633 utf8_to_data: 41000020 -> (1 1  )
1708840992.711635 utf8_to_data: 41000020 -> (1 1  )
1708840992.711638 utf8_to_data: 41000020 -> (1 1  )
1708840992.711640 utf8_to_data: 41000020 -> (1 1  )
1708840992.711642 utf8_to_data: 41000020 -> (1 1  )
1708840992.711645 utf8_to_data: 41000020 -> (1 1  )
1708840992.711647 utf8_to_data: 41000020 -> (1 1  )
1708840992.711649 utf8_to_data: 41000020 -> (1 1  )
1708840992.711652 utf8_to_data: 41000020 -> (1 1  )
1708840992.711654 utf8_to_data: 41000020 -> (1 1  )
1708840992.711656 utf8_to_data: 41000020 -> (1 1  )
1708840992.711659 utf8_to_data: 41000020 -> (1 1  )
1708840992.711661 utf8_to_data: 41000020 -> (1 1  )
1708840992.711663 utf8_to_data: 41000020 -> (1 1  )
1708840992.711665 utf8_to_data: 41000020 -> (1 1  )
1708840992.711668 utf8_to_data: 41000020 -> (1 1  )
1708840992.711670 utf8_to_data: 41000020 -> (1 1  )
1708840992.711672 utf8_to_data: 41000020 -> (1 1  )
1708840992.711675 utf8_to_data: 41000020 -> (1 1  )
1708840992.711677 utf8_to_data: 41000020 -> (1 1  )
1708840992.711679 utf8_to_data: 41000020 -> (1 1  )
1708840992.711682 utf8_to_data: 41000020 -> (1 1  )
1708840992.711684 utf8_to_data: 41000020 -> (1 1  )
1708840992.711686 utf8_to_data: 41000020 -> (1 1  )
1708840992.711689 utf8_to_data: 41000020 -> (1 1  )
1708840992.711691 utf8_to_data: 41000020 -> (1 1  )
1708840992.711693 utf8_to_data: 41000020 -> (1 1  )
1708840992.711695 utf8_to_data: 41000022 -> (1 1 ")
1708840992.711698 utf8_to_data: 41000061 -> (1 1 a)
1708840992.711700 utf8_to_data: 41000072 -> (1 1 r)
1708840992.711702 utf8_to_data: 41000063 -> (1 1 c)
1708840992.711705 utf8_to_data: 41000068 -> (1 1 h)
1708840992.711707 utf8_to_data: 41000022 -> (1 1 ")
1708840992.711709 utf8_to_data: 41000020 -> (1 1  )
1708840992.711712 utf8_to_data: 41000030 -> (1 1 0)
1708840992.711714 utf8_to_data: 41000036 -> (1 1 6)
1708840992.711719 utf8_to_data: 4100003a -> (1 1 :)
1708840992.711721 utf8_to_data: 41000030 -> (1 1 0)
1708840992.711723 utf8_to_data: 41000033 -> (1 1 3)
1708840992.711726 utf8_to_data: 41000020 -> (1 1  )
1708840992.711728 utf8_to_data: 41000032 -> (1 1 2)
1708840992.711730 utf8_to_data: 41000035 -> (1 1 5)
1708840992.711733 utf8_to_data: 4100002d -> (1 1 -)
1708840992.711735 utf8_to_data: 41000046 -> (1 1 F)
1708840992.711737 utf8_to_data: 41000065 -> (1 1 e)
1708840992.711739 utf8_to_data: 41000062 -> (1 1 b)
1708840992.711742 utf8_to_data: 4100002d -> (1 1 -)
1708840992.711744 utf8_to_data: 41000032 -> (1 1 2)
1708840992.711746 utf8_to_data: 41000034 -> (1 1 4)
1708840992.711750 /dev/pts/0: \033[30m
1708840992.711752 /dev/pts/0: \033[42m
1708840992.711754 /dev/pts/0: \r
1708840992.711756 /dev/pts/0: \n
1708840992.711760 /dev/pts/0: [0] 0:zsh*                                                                          "arch" 06:03 25-Feb-24
1708840992.711762 /dev/pts/0: \033(B\033[m
1708840992.711764 /dev/pts/0: \033[?12h\033[?25h
1708840992.711767 /dev/pts/0: current mode WRAP,MOUSE_BUTTON
1708840992.711769 /dev/pts/0: setting mode CURSOR,WRAP,MOUSE_BUTTON
1708840992.711772 /dev/pts/0: redraw added 357 bytes
1708840992.711774 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1708840992.711777 server_client_reset_state: cursor to 0,0
1708840992.711779 /dev/pts/0: \033[1;1H
1708840992.711782 /dev/pts/0 sync end
1708840992.711784 /dev/pts/0: \033P=2s\033\\
1708840992.711786 server_client_check_pane_buffer: pane %0 is on
1708840992.711789 @0 active pane not changed
1708840992.711796 /dev/pts/0: wrote 370 bytes (of 370)
1708840992.711799 /dev/pts/0: waiting for redraw, 0 bytes left
1708840992.711805 /dev/pts/0: read 89 bytes (already 0)
1708840992.711808 /dev/pts/0: keys are 89 (\033[?62;c\033[>1;4000;31c\033P>|kitty(0.31.0)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1708840992.711811 /dev/pts/0: DA feature: 0
1708840992.711814 /dev/pts/0: received primary DA \033[?62;c
1708840992.711817 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1708840992.711820 /dev/pts/0: \033[?7727h
1708840992.711822 /dev/pts/0: \033(B\033[m
1708840992.711824 /dev/pts/0: \033[?12h\033[?25h
1708840992.711826 /dev/pts/0: current mode ALL
1708840992.711828 /dev/pts/0: setting mode CURSOR
1708840992.711830 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1708840992.711833 /dev/pts/0: \033[1;1H
1708840992.711835 /dev/pts/0: \033[1;43r
1708840992.711838 /dev/pts/0: complete key \033[?62;c 0xfe000000000
1708840992.711842 /dev/pts/0: keys are 82 (\033[>1;4000;31c\033P>|kitty(0.31.0)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1708840992.711845 /dev/pts/0: received secondary DA \033[>1;4000;31c
1708840992.711848 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1708840992.711850 /dev/pts/0: \033[?7727h
1708840992.711852 /dev/pts/0: \033(B\033[m
1708840992.711854 /dev/pts/0: \033[?12h\033[?25h
1708840992.711856 /dev/pts/0: current mode ALL
1708840992.711858 /dev/pts/0: setting mode CURSOR
1708840992.711861 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1708840992.711863 /dev/pts/0: \033[1;1H
1708840992.711865 /dev/pts/0: \033[1;43r
1708840992.711868 /dev/pts/0: complete key \033[>1;4000;31c 0xfe000000000
1708840992.711871 /dev/pts/0: keys are 69 (\033P>|kitty(0.31.0)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1708840992.711874 /dev/pts/0: received extended DA \033P>|kitty(0.31.0)\033\\
1708840992.711877 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1708840992.711879 /dev/pts/0: \033[?7727h
1708840992.711881 /dev/pts/0: \033(B\033[m
1708840992.711883 /dev/pts/0: \033[?12h\033[?25h
1708840992.711885 /dev/pts/0: current mode ALL
1708840992.711888 /dev/pts/0: setting mode CURSOR
1708840992.711890 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1708840992.711892 /dev/pts/0: \033[1;1H
1708840992.711895 /dev/pts/0: \033[1;43r
1708840992.711897 /dev/pts/0: complete key \033P>|kitty(0.31.0)\033\\ 0xfe000000000
1708840992.711902 /dev/pts/0: keys are 50 (\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1708840992.711912 colour_parseX11: rgb:cdcd/d6d6/f4f4 = #cdd6f4
1708840992.711914 /dev/pts/0: foreground is #cdd6f4
1708840992.711917 /dev/pts/0: complete key \033]10;rgb:cdcd/d6d6/f4f4\033\\ 0xfe000000000
1708840992.711920 /dev/pts/0: keys are 25 (\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1708840992.711923 colour_parseX11: rgb:1e1e/1e1e/2e2e = #1e1e2e
1708840992.711925 /dev/pts/0: background is #1e1e2e
1708840992.711928 /dev/pts/0: complete key \033]11;rgb:1e1e/1e1e/2e2e\033\\ 0xfe000000000
1708840992.711930 cmdq_next <global>: empty
1708840992.711933 cmdq_next </dev/pts/0>: empty
1708840992.711935 /dev/pts/0: redraw window status borders overlay panes
1708840992.711938 /dev/pts/0: redraw deferred (213 left)
1708840992.711939 redraw timer started
1708840992.711942 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1708840992.711945 server_client_reset_state: cursor to 0,0
1708840992.711947 /dev/pts/0: \033[1;1H
1708840992.711950 /dev/pts/0: current mode CURSOR
1708840992.711952 /dev/pts/0: setting mode CURSOR,WRAP,MOUSE_BUTTON
1708840992.711955 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1708840992.711957 /dev/pts/0: \033[?1006h
1708840992.711959 /dev/pts/0: \033[?1000h\033[?1002h
1708840992.711961 server_client_check_pane_buffer: pane %0 is on
1708840992.711963 @0 active pane not changed
1708840992.711971 /dev/pts/0: wrote 275 bytes (of 275)
1708840992.711973 cmdq_next <global>: empty
1708840992.711975 cmdq_next </dev/pts/0>: empty
1708840992.711978 /dev/pts/0: redraw window status borders overlay panes
1708840992.711980 /dev/pts/0: redraw needed
1708840992.711982 status_redraw enter
1708840992.711984 format_defaults: c=/dev/pts/0
1708840992.711986 format_defaults: s=none
1708840992.711988 format_defaults: wl=none
1708840992.711990 format_defaults: wp=none
1708840992.711993 screen_write_start: size 106x1, no pane
1708840992.711995 screen_write_cursormove: from 0,0 to 0,0
1708840992.712035 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1708840992.712040 format_expand1: found #*1[
1708840992.712043 format_expand1: found #{}: E:status-left-style
1708840992.712045 format_replace: modifier 0 is E
1708840992.712050 format_replace: format 'status-left-style' found: default
1708840992.712052 format_expand1: expanding format: default
1708840992.712055 format_expand1: result is: default
1708840992.712058 format_replace: replaced 'E:status-left-style' with 'default'
1708840992.712062 format_expand1: found #*1[
1708840992.712066 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1708840992.712069 format_expand1: expanding format: #{status-left-length}
1708840992.712072 format_expand1: found #{}: status-left-length
1708840992.712076 format_replace: format 'status-left-length' found: 10
1708840992.712079 format_replace: replaced 'status-left-length' with '10'
1708840992.712081 format_expand1: result is: 10
1708840992.712084 format_replace: modifier 0 is T
1708840992.712086 format_replace: modifier 1 is =
1708840992.712088 format_replace: modifier 1 argument 0: 10
1708840992.712093 format_replace: format 'status-left' found: [#{session_name}] 
1708840992.712095 format_expand1: expanding format: [#{session_name}] 
1708840992.712098 format_expand1: found #{}: session_name
1708840992.712103 format_replace: format 'session_name' found: 0
1708840992.712106 format_replace: replaced 'session_name' with '0'
1708840992.712109 format_expand1: result is: [0] 
1708840992.712112 format_replace: applied length limit 10: [0] 
1708840992.712115 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1708840992.712118 format_expand1: found #*1[
1708840992.712120 format_expand1: found #*1[
1708840992.712122 format_expand1: found #*1[
1708840992.712124 format_expand1: found #{}: status-justify
1708840992.712130 format_replace: format 'status-justify' found: left
1708840992.712133 format_replace: replaced 'status-justify' with 'left'
1708840992.712135 format_expand1: found #*1[
1708840992.712136 format_expand1: found #*1[
1708840992.712137 format_expand1: found #*1[
